Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎ 6    …rc\MOI_wrapper.jl:956; _setup_model(model::Ipopt.Optimize…
    ╎    ╎    ╎  6    …rc\MOI_wrapper.jl:898; hessian_lagrangian_structure(mode…
    ╎    ╎    ╎   6    …opt\src\utils.jl:522; hessian_lagrangian_structure(bloc…
    ╎    ╎    ╎    4    …opt\src\utils.jl:248; append_sparse_hessian_structure!…
    ╎    ╎    ╎     3    @Base\array.jl:1119; push!
   3╎    ╎    ╎    ╎ 3    @Base\array.jl:1072; _growend!
    ╎    ╎    ╎     1    @Base\array.jl:1120; push!
   1╎    ╎    ╎    ╎ 1    @Base\array.jl:1026; __inbounds_setindex!
    ╎    ╎    ╎    2    …opt\src\utils.jl:249; append_sparse_hessian_structure!…
    ╎    ╎    ╎     2    @Base\array.jl:945; iterate
   2╎    ╎    ╎    ╎ 2    …e\essentials.jl:10; length
    ╎    ╎     2669 …rc\MOI_wrapper.jl:1106; optimize!(model::Ipopt.Optimizer)
2485╎    ╎    ╎ 2669 …\src\C_wrapper.jl:442; IpoptSolve(prob::IpoptProblem)
    ╎    ╎    ╎  57   …\src\C_wrapper.jl:72; _Eval_G_CB(n::Int32, x_ptr::Ptr{Fl…
    ╎    ╎    ╎   57   …c\MOI_wrapper.jl:962; (::Ipopt.var"#eval_g_cb#5"{Ipopt.…
    ╎    ╎    ╎    37   …c\MOI_wrapper.jl:869; eval_constraint(model::Ipopt.Opt…
    ╎    ╎    ╎     37   …pt\src\utils.jl:492; eval_constraint(block::Ipopt.QPB…
   1╎    ╎    ╎    ╎ 1    …pt\src\utils.jl:0; eval_function(f::MathOptInterface…
    ╎    ╎    ╎    ╎ 18   …pt\src\utils.jl:108; eval_function(f::MathOptInterfa…
    ╎    ╎    ╎    ╎  6    …pt\src\utils.jl:91; _value
    ╎    ╎    ╎    ╎   6    …\MOI_wrapper.jl:10; _is_parameter
    ╎    ╎    ╎    ╎    6    …e\operators.jl:425; >=
    ╎    ╎    ╎    ╎     6    @Base\int.jl:522; <=
   6╎    ╎    ╎    ╎    ╎ 6    @Base\bool.jl:38; &
  11╎    ╎    ╎    ╎  12   …pt\src\utils.jl:94; _value
   1╎    ╎    ╎    ╎   1    …e\essentials.jl:13; getindex
    ╎    ╎    ╎    ╎ 5    …pt\src\utils.jl:109; eval_function(f::MathOptInterfa…
    ╎    ╎    ╎    ╎  3    …pt\src\utils.jl:91; _value
    ╎    ╎    ╎    ╎   3    …\MOI_wrapper.jl:10; _is_parameter
    ╎    ╎    ╎    ╎    3    …e\operators.jl:425; >=
    ╎    ╎    ╎    ╎     3    @Base\int.jl:522; <=
   3╎    ╎    ╎    ╎    ╎ 3    @Base\bool.jl:38; &
    ╎    ╎    ╎    ╎  2    …pt\src\utils.jl:94; _value
   2╎    ╎    ╎    ╎   2    …e\essentials.jl:13; getindex
   1╎    ╎    ╎    ╎ 8    …pt\src\utils.jl:110; eval_function(f::MathOptInterfa…
   7╎    ╎    ╎    ╎  7    @Base\Base.jl:165; ==
    ╎    ╎    ╎    ╎ 5    …pt\src\utils.jl:115; eval_function(f::MathOptInterfa…
    ╎    ╎    ╎    ╎  5    @Base\array.jl:945; iterate
   4╎    ╎    ╎    ╎   4    …\essentials.jl:13; getindex
    ╎    ╎    ╎    ╎   1    @Base\int.jl:520; <
   1╎    ╎    ╎    ╎    1    @Base\int.jl:513; <
    ╎    ╎    ╎    20   …c\MOI_wrapper.jl:871; eval_constraint(model::Ipopt.Opt…
    ╎    ╎    ╎     20   …ar\evaluator.jl:143; eval_constraint(evaluator::MathO…
    ╎    ╎    ╎    ╎ 20   …nterface_api.jl:192; eval_constraint
    ╎    ╎    ╎    ╎  17   …reverse_mode.jl:42; _reverse_mode(d::MathOptInterfa…
   1╎    ╎    ╎    ╎   1    …everse_mode.jl:0; _forward_eval(f::MathOptInterfac…
    ╎    ╎    ╎    ╎   1    …everse_mode.jl:124; _forward_eval(f::MathOptInterf…
   1╎    ╎    ╎    ╎    1    @Base\Base.jl:37; getproperty
    ╎    ╎    ╎    ╎   1    …everse_mode.jl:138; _forward_eval(f::MathOptInterf…
   1╎    ╎    ╎    ╎    1    …\essentials.jl:13; getindex
   1╎    ╎    ╎    ╎   1    …everse_mode.jl:158; _forward_eval(f::MathOptInterf…
    ╎    ╎    ╎    ╎   1    …everse_mode.jl:170; _forward_eval(f::MathOptInterf…
   1╎    ╎    ╎    ╎    1    @Base\float.jl:411; *
    ╎    ╎    ╎    ╎   8    …everse_mode.jl:199; _forward_eval(f::MathOptInterf…
   8╎    ╎    ╎    ╎    8    …src\NaNMath.jl:21; pow
    ╎    ╎    ╎    ╎   3    …everse_mode.jl:200; _forward_eval(f::MathOptInterf…
   3╎    ╎    ╎    ╎    3    …src\NaNMath.jl:21; pow
    ╎    ╎    ╎    ╎   1    …everse_mode.jl:256; _forward_eval(f::MathOptInterf…
    ╎    ╎    ╎    ╎    1    …r\operators.jl:549; eval_univariate_gradient(regi…
    ╎    ╎    ╎    ╎     1    @Base\dict.jl:497; getindex
   1╎    ╎    ╎    ╎    ╎ 1    @Base\dict.jl:262; ht_keyindex(h::Dict{Symbol, I…
    ╎    ╎    ╎    ╎  3    …reverse_mode.jl:52; _reverse_mode(d::MathOptInterfa…
    ╎    ╎    ╎    ╎   1    …everse_mode.jl:316; _reverse_eval(f::MathOptInterf…
   1╎    ╎    ╎    ╎    1    …\essentials.jl:13; getindex
    ╎    ╎    ╎    ╎   1    …everse_mode.jl:324; _reverse_eval(f::MathOptInterf…
   1╎    ╎    ╎    ╎    1    …\essentials.jl:13; getindex
   1╎    ╎    ╎    ╎   1    …everse_mode.jl:325; _reverse_eval(f::MathOptInterf…
    ╎    ╎    ╎  2    …\src\C_wrapper.jl:54; _Eval_Grad_F_CB(n::Int32, x_ptr::P…
    ╎    ╎    ╎   2    …c\MOI_wrapper.jl:961; (::Ipopt.var"#eval_grad_f_cb#4"{I…
    ╎    ╎    ╎    2    …c\MOI_wrapper.jl:859; eval_objective_gradient(model::I…
    ╎    ╎    ╎     2    …ar\evaluator.jl:136; eval_objective_gradient(evaluato…
    ╎    ╎    ╎    ╎ 2    …nterface_api.jl:187; eval_objective_gradient(d::Math…
    ╎    ╎    ╎    ╎  2    …reverse_mode.jl:352; _extract_reverse_pass
    ╎    ╎    ╎    ╎   1    …everse_mode.jl:377; _extract_reverse_pass_inner(ou…
   1╎    ╎    ╎    ╎    1    @Base\array.jl:1021; setindex!
    ╎    ╎    ╎    ╎   1    …everse_mode.jl:379; _extract_reverse_pass_inner(ou…
   1╎    ╎    ╎    ╎    1    @Base\array.jl:1021; setindex!
    ╎    ╎    ╎  2    …\src\C_wrapper.jl:124; _Eval_H_CB(n::Int32, x_ptr::Ptr{F…
    ╎    ╎    ╎   1    …c\MOI_wrapper.jl:976; (::Ipopt.var"#eval_h_cb#7"{Ipopt.…
    ╎    ╎    ╎    1    @Base\array.jl:1021; setindex!
    ╎    ╎    ╎     1    @Base\number.jl:7; convert
    ╎    ╎    ╎    ╎ 1    @Base\boot.jl:783; Int32
    ╎    ╎    ╎    ╎  1    @Base\boot.jl:693; toInt32
   1╎    ╎    ╎    ╎   1    @Base\boot.jl:656; checked_trunc_sint
   1╎    ╎    ╎   1    …c\MOI_wrapper.jl:977; (::Ipopt.var"#eval_h_cb#7"{Ipopt.…
    ╎    ╎    ╎  71   …\src\C_wrapper.jl:127; _Eval_H_CB(n::Int32, x_ptr::Ptr{F…
    ╎    ╎    ╎   71   …c\MOI_wrapper.jl:979; (::Ipopt.var"#eval_h_cb#7"{Ipopt.…
    ╎    ╎    ╎    52   …c\MOI_wrapper.jl:904; eval_hessian_lagrangian(model::I…
    ╎    ╎    ╎     52   …pt\src\utils.jl:538; eval_hessian_lagrangian(block::I…
  19╎    ╎    ╎    ╎ 19   …pt\src\utils.jl:262; eval_sparse_hessian
    ╎    ╎    ╎    ╎ 11   …pt\src\utils.jl:265; eval_sparse_hessian
  11╎    ╎    ╎    ╎  11   @Base\int.jl:87; +
    ╎    ╎    ╎    ╎ 22   …pt\src\utils.jl:266; eval_sparse_hessian
    ╎    ╎    ╎    ╎  22   …ase\subarray.jl:355; setindex!
  22╎    ╎    ╎    ╎   22   @Base\array.jl:1021; setindex!
    ╎    ╎    ╎    19   …c\MOI_wrapper.jl:907; eval_hessian_lagrangian(model::I…
    ╎    ╎    ╎     19   …ar\evaluator.jl:198; eval_hessian_lagrangian(evaluato…
    ╎    ╎    ╎    ╎ 19   …nterface_api.jl:324; eval_hessian_lagrangian(d::Math…
    ╎    ╎    ╎    ╎  19   …over_reverse.jl:35; _eval_hessian(d::MathOptInterfa…
    ╎    ╎    ╎    ╎   19   …over_reverse.jl:73; _eval_hessian_inner(d::MathOpt…
    ╎    ╎    ╎    ╎    13   …ver_reverse.jl:145; _hessian_slice_inner(d::MathO…
   1╎    ╎    ╎    ╎     1    …se\pointer.jl:0; _forward_eval_ϵ(d::MathOptInter…
   1╎    ╎    ╎    ╎     1    …er_reverse.jl:0; _forward_eval_ϵ(d::MathOptInter…
    ╎    ╎    ╎    ╎     1    …er_reverse.jl:223; _forward_eval_ϵ(d::MathOptInt…
   1╎    ╎    ╎    ╎    ╎ 1    …essentials.jl:13; getindex
    ╎    ╎    ╎    ╎     8    …er_reverse.jl:310; _forward_eval_ϵ(d::MathOptInt…
    ╎    ╎    ╎    ╎    ╎ 8    …f\src\dual.jl:525; pow
   8╎    ╎    ╎    ╎    ╎  8    …rc\NaNMath.jl:21; pow
    ╎    ╎    ╎    ╎     1    …er_reverse.jl:377; _forward_eval_ϵ(d::MathOptInt…
    ╎    ╎    ╎    ╎    ╎ 1    …\operators.jl:576; eval_univariate_hessian(regi…
    ╎    ╎    ╎    ╎    ╎  1    @Base\dict.jl:497; getindex
   1╎    ╎    ╎    ╎    ╎   1    @Base\dict.jl:0; ht_keyindex(h::Dict{Symbol, I…
    ╎    ╎    ╎    ╎     1    …er_reverse.jl:382; _forward_eval_ϵ(d::MathOptInt…
    ╎    ╎    ╎    ╎    ╎ 1    …seAD\utils.jl:48; setindex!
   1╎    ╎    ╎    ╎    ╎  1    …se\pointer.jl:146; unsafe_store!
    ╎    ╎    ╎    ╎    6    …ver_reverse.jl:161; _hessian_slice_inner(d::MathO…
    ╎    ╎    ╎    ╎     1    …er_reverse.jl:414; _reverse_eval_ϵ(output_ϵ::Mat…
   1╎    ╎    ╎    ╎    ╎ 1    …essentials.jl:13; getindex
   1╎    ╎    ╎    ╎     1    …er_reverse.jl:415; _reverse_eval_ϵ(output_ϵ::Mat…
    ╎    ╎    ╎    ╎     1    …er_reverse.jl:421; _reverse_eval_ϵ(output_ϵ::Mat…
   1╎    ╎    ╎    ╎    ╎ 1    @Base\Base.jl:37; getproperty
    ╎    ╎    ╎    ╎     1    …er_reverse.jl:422; _reverse_eval_ϵ(output_ϵ::Mat…
   1╎    ╎    ╎    ╎    ╎ 1    …essentials.jl:13; getindex
    ╎    ╎    ╎    ╎     2    …er_reverse.jl:425; _reverse_eval_ϵ(output_ϵ::Mat…
    ╎    ╎    ╎    ╎    ╎ 2    …c\partials.jl:119; _mul_partials
    ╎    ╎    ╎    ╎    ╎  2    …c\partials.jl:220; mul_tuples
    ╎    ╎    ╎    ╎    ╎   2    …\partials.jl:157; macro expansion
   2╎    ╎    ╎    ╎    ╎    2    …ase\float.jl:409; +
    ╎    ╎    ╎  3    …\src\C_wrapper.jl:92; _Eval_Jac_G_CB(n::Int32, x_ptr::Pt…
    ╎    ╎    ╎   3    …c\MOI_wrapper.jl:966; (::Ipopt.var"#eval_jac_g_cb#6"{Ip…
   1╎    ╎    ╎    3    @Base\array.jl:1021; setindex!
    ╎    ╎    ╎     2    @Base\number.jl:7; convert
    ╎    ╎    ╎    ╎ 2    @Base\boot.jl:783; Int32
    ╎    ╎    ╎    ╎  2    @Base\boot.jl:693; toInt32
   2╎    ╎    ╎    ╎   2    @Base\boot.jl:656; checked_trunc_sint
    ╎    ╎    ╎  48   …\src\C_wrapper.jl:95; _Eval_Jac_G_CB(n::Int32, x_ptr::Pt…
    ╎    ╎    ╎   48   …c\MOI_wrapper.jl:969; (::Ipopt.var"#eval_jac_g_cb#6"{Ip…
    ╎    ╎    ╎    47   …c\MOI_wrapper.jl:889; eval_constraint_jacobian(model::…
    ╎    ╎    ╎     47   …pt\src\utils.jl:513; eval_constraint_jacobian(block::…
    ╎    ╎    ╎    ╎ 2    …pt\src\utils.jl:213; eval_sparse_gradient(∇f::SubArr…
    ╎    ╎    ╎    ╎  2    …\MOI_wrapper.jl:10; _is_parameter
    ╎    ╎    ╎    ╎   2    …e\operators.jl:425; >=
    ╎    ╎    ╎    ╎    2    @Base\int.jl:522; <=
   2╎    ╎    ╎    ╎     2    @Base\bool.jl:38; &
    ╎    ╎    ╎    ╎ 19   …pt\src\utils.jl:214; eval_sparse_gradient(∇f::SubArr…
   1╎    ╎    ╎    ╎  1    …pt\src\utils.jl:0; _value
  15╎    ╎    ╎    ╎  18   …pt\src\utils.jl:94; _value
   3╎    ╎    ╎    ╎   3    …e\essentials.jl:13; getindex
    ╎    ╎    ╎    ╎ 1    …pt\src\utils.jl:215; eval_sparse_gradient(∇f::SubArr…
   1╎    ╎    ╎    ╎  1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎ 7    …pt\src\utils.jl:216; eval_sparse_gradient(∇f::SubArr…
    ╎    ╎    ╎    ╎  1    …ase\subarray.jl:354; setindex!
    ╎    ╎    ╎    ╎   1    …stractarray.jl:702; checkbounds
    ╎    ╎    ╎    ╎    1    …stractarray.jl:687; checkbounds
    ╎    ╎    ╎    ╎     1    …tractarray.jl:763; checkindex
   1╎    ╎    ╎    ╎    ╎ 1    @Base\int.jl:513; <
    ╎    ╎    ╎    ╎  6    …ase\subarray.jl:355; setindex!
   6╎    ╎    ╎    ╎   6    @Base\array.jl:1021; setindex!
    ╎    ╎    ╎    ╎ 3    …pt\src\utils.jl:219; eval_sparse_gradient(∇f::SubArr…
    ╎    ╎    ╎    ╎  1    …pt\src\utils.jl:91; _value
    ╎    ╎    ╎    ╎   1    …\MOI_wrapper.jl:10; _is_parameter
    ╎    ╎    ╎    ╎    1    …e\operators.jl:425; >=
    ╎    ╎    ╎    ╎     1    @Base\int.jl:522; <=
   1╎    ╎    ╎    ╎    ╎ 1    @Base\bool.jl:38; &
    ╎    ╎    ╎    ╎  2    …pt\src\utils.jl:94; _value
   2╎    ╎    ╎    ╎   2    …e\essentials.jl:13; getindex
    ╎    ╎    ╎    ╎ 8    …pt\src\utils.jl:221; eval_sparse_gradient(∇f::SubArr…
   1╎    ╎    ╎    ╎  1    @Base\float.jl:411; *
    ╎    ╎    ╎    ╎  7    …ase\subarray.jl:355; setindex!
   7╎    ╎    ╎    ╎   7    @Base\array.jl:1021; setindex!
    ╎    ╎    ╎    ╎ 7    …pt\src\utils.jl:223; eval_sparse_gradient(∇f::SubArr…
    ╎    ╎    ╎    ╎  7    @Base\array.jl:945; iterate
   5╎    ╎    ╎    ╎   5    …\essentials.jl:13; getindex
   1╎    ╎    ╎    ╎   1    @Base\int.jl:87; +
    ╎    ╎    ╎    ╎   1    @Base\int.jl:520; <
   1╎    ╎    ╎    ╎    1    @Base\int.jl:513; <
    ╎    ╎    ╎    1    …c\MOI_wrapper.jl:891; eval_constraint_jacobian(model::…
    ╎    ╎    ╎     1    …ar\evaluator.jl:165; eval_constraint_jacobian(evaluat…
    ╎    ╎    ╎    ╎ 1    …nterface_api.jl:226; eval_constraint_jacobian(d::Mat…
    ╎    ╎    ╎    ╎  1    …reverse_mode.jl:42; _reverse_mode(d::MathOptInterfa…
    ╎    ╎    ╎    ╎   1    …everse_mode.jl:199; _forward_eval(f::MathOptInterf…
   1╎    ╎    ╎    ╎    1    …src\NaNMath.jl:21; pow
   1╎    ╎    ╎  1    …\src\C_wrapper.jl:147; _Intermediate_CB(alg_mod::Int32, …
    ╎    ╎  1    …cachingoptimizer.jl:326; optimize!(m::MathOptInterface.Utilit…
    ╎    ╎   1    …achingoptimizer.jl:236; _reverse_index_map(src::MathOptInter…
   1╎    ╎    1    …achingoptimizer.jl:252; _reverse_dict(dest::MathOptInterfac…
    ╎    1    …a\src\RegionModel.jl:146; solve_model(kk::Int64, l_guess::Int64,…
    ╎     1    @Base\broadcast.jl:903; materialize(bc::Base.Broadcast.Broadcast…
    ╎    ╎ 1    @Base\broadcast.jl:928; copy
    ╎    ╎  1    @Base\broadcast.jl:956; copyto!
    ╎    ╎   1    @Base\broadcast.jl:1003; copyto!
    ╎    ╎    1    @Base\simdloop.jl:77; macro expansion
    ╎    ╎     1    @Base\broadcast.jl:1004; macro expansion
    ╎    ╎    ╎ 1    @Base\broadcast.jl:636; getindex
    ╎    ╎    ╎  1    @Base\broadcast.jl:682; _broadcast_getindex
    ╎    ╎    ╎   1    …ase\broadcast.jl:709; _broadcast_getindex_evalf
    ╎    ╎    ╎    1    …rc\variables.jl:1905; value
    ╎    ╎    ╎     1    …rc\variables.jl:1906; value(v::VariableRef; result::I…
    ╎    ╎    ╎    ╎ 1    …er_interface.jl:1093; get(model::Model, attr::MathOp…
    ╎    ╎    ╎    ╎  1    …r_interface.jl:1053; _moi_get_result(::MathOptInter…
    ╎    ╎    ╎    ╎   1    …ngoptimizer.jl:933; get(model::MathOptInterface.Ut…
    ╎    ╎    ╎    ╎    1    …ngoptimizer.jl:872; _throw_if_get_attribute_not_a…
    ╎    ╎    ╎    ╎     1    …goptimizer.jl:881; _throw_if_get_attribute_not_a…
    ╎    ╎    ╎    ╎    ╎ 1    …essentials.jl:957; isempty
    ╎    ╎    ╎    ╎    ╎  1    …\index_map.jl:105; iterate(::MathOptInterface.…
    ╎    ╎    ╎    ╎    ╎   1    …iterators.jl:1196; iterate
   1╎    ╎    ╎    ╎    ╎    1    …terators.jl:1208; iterate
    ╎456  …odeServer\src\eval.jl:34; (::VSCodeServer.var"#64#65")()
    ╎ 456  @Base\essentials.jl:889; invokelatest(::Any)
    ╎  456  @Base\essentials.jl:892; #invokelatest#2
    ╎   456  …deServer\src\eval.jl:263; (::VSCodeServer.var"#66#71"{VSCodeServe…
    ╎    456  @Base\logging.jl:627; with_logger
    ╎     456  @Base\logging.jl:515; with_logstate(f::Function, logstate::Any)
    ╎    ╎ 456  …eServer\src\eval.jl:150; (::VSCodeServer.var"#67#72"{Bool, Boo…
    ╎    ╎  456  …eServer\src\repl.jl:38; hideprompt(f::VSCodeServer.var"#68#73…
    ╎    ╎   456  …Server\src\eval.jl:179; (::VSCodeServer.var"#68#73"{Bool, Bo…
    ╎    ╎    456  …Server\src\repl.jl:276; withpath(f::VSCodeServer.var"#69#74…
    ╎    ╎     456  …erver\src\eval.jl:181; (::VSCodeServer.var"#69#74"{Bool, B…
    ╎    ╎    ╎ 456  …erver\src\eval.jl:268; kwcall(::@NamedTuple{softscope::Bo…
    ╎    ╎    ╎  456  …erver\src\eval.jl:271; inlineeval(m::Module, code::Strin…
    ╎    ╎    ╎   456  …se\essentials.jl:889; invokelatest(::Any, ::Any, ::Vara…
    ╎    ╎    ╎    456  …se\essentials.jl:892; invokelatest(::Any, ::Any, ::Var…
    ╎    ╎    ╎     456  @Base\loading.jl:2076; include_string(mapexpr::typeof(…
  19╎    ╎    ╎    ╎ 456  @Base\boot.jl:385; eval
    ╎    ╎    ╎    ╎  436  …ketFunctions.jl:137; optimize_region!(result_price_…
    ╎    ╎    ╎    ╎   436  …gconstructs.jl:224; macro expansion
    ╎    ╎    ╎    ╎    436  …gconstructs.jl:167; threading_run(fun::Main.Marke…
    ╎    ╎    ╎    ╎     436  @Base\task.jl:310; _wait(t::Task)
    ╎    ╎    ╎    ╎    ╎ 436  …\condition.jl:125; wait
    ╎    ╎    ╎    ╎    ╎  436  …\condition.jl:130; wait(c::Base.GenericConditi…
    ╎    ╎    ╎    ╎    ╎   436  @Base\task.jl:994; wait()
 436╎    ╎    ╎    ╎    ╎    436  @Base\task.jl:985; poptask(W::Base.IntrusiveL…
Total snapshots: 4547. Utilization: 90% across all threads and tasks. Use the `groupby` kwarg to break down by thread and/or task.
